[SYS] 2026/06/12 - 16:43:54 | initializing token encoders 
[SYS] 2026/06/12 - 16:43:54 | token encoders initialized 
[SYS] 2026/06/12 - 16:43:54 | SQL_DSN not set, using SQLite as database 
[SYS] 2026/06/12 - 16:43:54 | database migration started 

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/subscription.go:2086 [35;1mrecord not found
[0m[33m[0.589ms] [34;1m[rows:0][0m SELECT * FROM `subscription_plans` WHERE title = "Lite月卡" ORDER BY `subscription_plans`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/subscription.go:2094 [35;1mrecord not found
[0m[33m[0.509ms] [34;1m[rows:0][0m SELECT * FROM `subscription_plans` WHERE title = "Lite" ORDER BY `subscription_plans`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/subscription.go:2086 [35;1mrecord not found
[0m[33m[0.510ms] [34;1m[rows:0][0m SELECT * FROM `subscription_plans` WHERE title = "Standard月卡" ORDER BY `subscription_plans`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/subscription.go:2094 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `subscription_plans` WHERE title = "Standard" ORDER BY `subscription_plans`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/subscription.go:2086 [35;1mrecord not found
[0m[33m[1.004ms] [34;1m[rows:0][0m SELECT * FROM `subscription_plans` WHERE title = "Pro月卡" ORDER BY `subscription_plans`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/subscription.go:2094 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `subscription_plans` WHERE title = "Pro" ORDER BY `subscription_plans`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/subscription.go:2086 [35;1mrecord not found
[0m[33m[0.517ms] [34;1m[rows:0][0m SELECT * FROM `subscription_plans` WHERE title = "Ultra月卡" ORDER BY `subscription_plans`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/subscription.go:2094 [35;1mrecord not found
[0m[33m[0.538ms] [34;1m[rows:0][0m SELECT * FROM `subscription_plans` WHERE title = "Ultra" ORDER BY `subscription_plans`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/subscription.go:2086 [35;1mrecord not found
[0m[33m[0.518ms] [34;1m[rows:0][0m SELECT * FROM `subscription_plans` WHERE title = "50刀日卡" ORDER BY `subscription_plans`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/subscription.go:2094 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `subscription_plans` WHERE title = "Day Pass 50" ORDER BY `subscription_plans`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/subscription.go:2086 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `subscription_plans` WHERE title = "100刀日卡" ORDER BY `subscription_plans`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/subscription.go:2094 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `subscription_plans` WHERE title = "Day Pass 100" ORDER BY `subscription_plans`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/point_mall_seed.go:60 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `point_mall_products` WHERE type = "jd_card" AND face_value = 10 ORDER BY `point_mall_products`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/point_mall_seed.go:60 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `point_mall_products` WHERE type = "jd_card" AND face_value = 20 ORDER BY `point_mall_products`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/point_mall_seed.go:60 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `point_mall_products` WHERE type = "blind_box_ticket" AND blind_box_quantity = 1 ORDER BY `point_mall_products`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/point_mall_seed.go:60 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `point_mall_products` WHERE type = "blind_box_ticket" AND blind_box_quantity = 5 ORDER BY `point_mall_products`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/point_mall_seed.go:60 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `point_mall_products` WHERE type = "subscription_plan" AND points_price = 70 ORDER BY `point_mall_products`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/point_mall_seed.go:60 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `point_mall_products` WHERE type = "subscription_plan" AND points_price = 140 ORDER BY `point_mall_products`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/point_mall_seed.go:60 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `point_mall_products` WHERE type = "subscription_plan" AND points_price = 320 ORDER BY `point_mall_products`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/point_mall_seed.go:60 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `point_mall_products` WHERE type = "subscription_plan" AND points_price = 850 ORDER BY `point_mall_products`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/setup.go:11 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `setups` ORDER BY `setups`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/user.go:1214 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `users` WHERE role = 100 AND `users`.`deleted_at` IS NULL ORDER BY `users`.`id` LIMIT 1
[SYS] 2026/06/12 - 16:43:56 | system is not initialized and no root user exists 
[SYS] 2026/06/12 - 16:43:56 | REDIS_CONN_STRING not set, Redis is not enabled 
[SYS] 2026/06/12 - 16:43:56 | i18n initialized with languages: zh-CN, zh-TW, en 
[SYS] 2026/06/12 - 16:43:56 | Loaded 0 custom OAuth providers 
[SYS] 2026/06/12 - 16:43:56 | codexforall v0.0.0 started 
[SYS] 2026/06/12 - 16:43:56 | 正在更新数据看板数据... 
[INFO] 2026/06/12 - 16:43:56 | SYSTEM | codex credential auto-refresh task started: tick=10m0s threshold=24h0m0s 
[INFO] 2026/06/12 - 16:43:56 | SYSTEM | subscription quota reset task started: tick=1m0s 
[INFO] 2026/06/12 - 16:43:56 | SYSTEM | image workspace cleanup task started: tick=30m0s retention=72h 
[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[SYS] 2026/06/12 - 16:43:56 | upstream model update task started: interval=30m0s 
[SYS] 2026/06/12 - 16:43:56 | 保存数据看板数据成功，共保存0条数据 
[GIN-debug] POST   /api/user/waffo/pay       --> github.com/QuantumNous/new-api/controller.RequestWaffoPay (13 handlers)
[GIN-debug] POST   /api/user/aff_transfer    --> github.com/QuantumNous/new-api/controller.TransferAffQuota (12 handlers)
[GIN-debug] PUT    /api/user/setting         --> github.com/QuantumNous/new-api/controller.UpdateUserSetting (12 handlers)
[GIN-debug] GET    /api/user/2fa/status      --> github.com/QuantumNous/new-api/controller.Get2FAStatus (12 handlers)
[GIN-debug] POST   /api/user/2fa/setup       --> github.com/QuantumNous/new-api/controller.Setup2FA (12 handlers)
[GIN-debug] POST   /api/user/2fa/enable      --> github.com/QuantumNous/new-api/controller.Enable2FA (12 handlers)
[GIN-debug] POST   /api/user/2fa/disable     --> github.com/QuantumNous/new-api/controller.Disable2FA (12 handlers)
[GIN-debug] POST   /api/user/2fa/backup_codes --> github.com/QuantumNous/new-api/controller.RegenerateBackupCodes (12 handlers)
[GIN-debug] GET    /api/user/checkin         --> github.com/QuantumNous/new-api/controller.GetCheckinStatus (12 handlers)
[GIN-debug] POST   /api/user/checkin         --> github.com/QuantumNous/new-api/controller.DoCheckin (13 handlers)
[GIN-debug] GET    /api/user/gamification/dashboard --> github.com/QuantumNous/new-api/controller.GetGamificationDashboard (12 handlers)
[GIN-debug] GET    /api/user/gamification/achievements --> github.com/QuantumNous/new-api/controller.GetGamificationAchievements (12 handlers)
[GIN-debug] GET    /api/user/gamification/hall-of-fame --> github.com/QuantumNous/new-api/controller.GetGamificationHallOfFame (12 handlers)
[GIN-debug] POST   /api/user/gamification/share-link --> github.com/QuantumNous/new-api/controller.ClaimGamificationShareLink (12 handlers)
[GIN-debug] POST   /api/user/gamification/equip --> github.com/QuantumNous/new-api/controller.EquipGamificationCompanionPet (12 handlers)
[GIN-debug] POST   /api/user/gamification/upgrade --> github.com/QuantumNous/new-api/controller.UpgradeGamificationCompanionPet (12 handlers)
[GIN-debug] POST   /api/user/gamification/feed --> github.com/QuantumNous/new-api/controller.FeedGamificationCompanionPet (12 handlers)
[GIN-debug] GET    /api/user/gene-map/generate --> github.com/QuantumNous/new-api/controller.GenerateGeneMap (12 handlers)
[GIN-debug] POST   /api/user/gene-map/share  --> github.com/QuantumNous/new-api/controller.ShareGeneMap (13 handlers)
[GIN-debug] GET    /api/user/gene-map/compare/:token --> github.com/QuantumNous/new-api/controller.CompareGeneMapShare (12 handlers)
[GIN-debug] GET    /api/user/oauth/bindings  --> github.com/QuantumNous/new-api/controller.GetUserOAuthBindings (12 handlers)
[GIN-debug] DELETE /api/user/oauth/bindings/:provider_id --> github.com/QuantumNous/new-api/controller.UnbindCustomOAuth (12 handlers)
[GIN-debug] POST   /api/user/miniprogram/bind-code --> github.com/QuantumNous/new-api/controller.CreateMiniProgramBindCode (13 handlers)
[GIN-debug] GET    /api/user/miniprogram/binding --> github.com/QuantumNous/new-api/controller.GetMiniProgramBinding (12 handlers)
[GIN-debug] DELETE /api/user/miniprogram/binding --> github.com/QuantumNous/new-api/controller.DeleteMiniProgramBinding (12 handlers)
[GIN-debug] GET    /api/user/                --> github.com/QuantumNous/new-api/controller.GetAllUsers (12 handlers)
[GIN-debug] GET    /api/user/topup           --> github.com/QuantumNous/new-api/controller.GetAllTopUps (12 handlers)
[GIN-debug] POST   /api/user/topup/complete  --> github.com/QuantumNous/new-api/controller.AdminCompleteTopUp (12 handlers)
[GIN-debug] GET    /api/user/search          --> github.com/QuantumNous/new-api/controller.SearchUsers (12 handlers)
[GIN-debug] GET    /api/user/:id/oauth/bindings --> github.com/QuantumNous/new-api/controller.GetUserOAuthBindingsByAdmin (12 handlers)
[GIN-debug] DELETE /api/user/:id/oauth/bindings/:provider_id --> github.com/QuantumNous/new-api/controller.UnbindCustomOAuthByAdmin (12 handlers)
[GIN-debug] DELETE /api/user/:id/bindings/:binding_type --> github.com/QuantumNous/new-api/controller.AdminClearUserBinding (12 handlers)
[GIN-debug] GET    /api/user/:id             --> github.com/QuantumNous/new-api/controller.GetUser (12 handlers)
[GIN-debug] POST   /api/user/                --> github.com/QuantumNous/new-api/controller.CreateUser (12 handlers)
[GIN-debug] POST   /api/user/manage          --> github.com/QuantumNous/new-api/controller.ManageUser (12 handlers)
[GIN-debug] PUT    /api/user/                --> github.com/QuantumNous/new-api/controller.UpdateUser (12 handlers)
[GIN-debug] DELETE /api/user/:id             --> github.com/QuantumNous/new-api/controller.DeleteUser (12 handlers)
[GIN-debug] DELETE /api/user/:id/reset_passkey --> github.com/QuantumNous/new-api/controller.AdminResetPasskey (12 handlers)
[GIN-debug] GET    /api/user/2fa/stats       --> github.com/QuantumNous/new-api/controller.Admin2FAStats (12 handlers)
[GIN-debug] DELETE /api/user/:id/2fa         --> github.com/QuantumNous/new-api/controller.AdminDisable2FA (12 handlers)
[GIN-debug] GET    /api/subscription/plans   --> github.com/QuantumNous/new-api/controller.GetSubscriptionPlans (12 handlers)
[GIN-debug] GET    /api/subscription/self    --> github.com/QuantumNous/new-api/controller.GetSubscriptionSelf (12 handlers)
[GIN-debug] GET    /api/subscription/self/claude-conversions --> github.com/QuantumNous/new-api/controller.ListSubscriptionClaudeConversions (12 handlers)
[GIN-debug] GET    /api/subscription/orders/:trade_no --> github.com/QuantumNous/new-api/controller.GetSubscriptionOrderStatus (12 handlers)
[GIN-debug] PUT    /api/subscription/self/preference --> github.com/QuantumNous/new-api/controller.UpdateSubscriptionPreference (12 handlers)
[GIN-debug] POST   /api/subscription/self/claude-conversions --> github.com/QuantumNous/new-api/controller.CreateSubscriptionClaudeConversion (13 handlers)
[GIN-debug] POST   /api/subscription/self/reset-opportunity/use --> github.com/QuantumNous/new-api/controller.UseSubscriptionResetOpportunity (13 handlers)
[GIN-debug] POST   /api/subscription/epay/pay --> github.com/QuantumNous/new-api/controller.SubscriptionRequestEpay (13 handlers)
[GIN-debug] POST   /api/subscription/xunhu/pay --> github.com/QuantumNous/new-api/controller.SubscriptionRequestXunhuPay (13 handlers)
[GIN-debug] POST   /api/subscription/stripe/pay --> github.com/QuantumNous/new-api/controller.SubscriptionRequestStripePay (13 handlers)
[GIN-debug] POST   /api/subscription/creem/pay --> github.com/QuantumNous/new-api/controller.SubscriptionRequestCreemPay (13 handlers)
[GIN-debug] GET    /api/subscription/admin/plans --> github.com/QuantumNous/new-api/controller.AdminListSubscriptionPlans (12 handlers)
[GIN-debug] POST   /api/subscription/admin/plans --> github.com/QuantumNous/new-api/controller.AdminCreateSubscriptionPlan (12 handlers)
[GIN-debug] PUT    /api/subscription/admin/plans/:id --> github.com/QuantumNous/new-api/controller.AdminUpdateSubscriptionPlan (12 handlers)
[GIN-debug] PATCH  /api/subscription/admin/plans/:id --> github.com/QuantumNous/new-api/controller.AdminUpdateSubscriptionPlanStatus (12 handlers)
[GIN-debug] DELETE /api/subscription/admin/plans/:id --> github.com/QuantumNous/new-api/controller.AdminDeleteSubscriptionPlan (12 handlers)
[GIN-debug] POST   /api/subscription/admin/bind --> github.com/QuantumNous/new-api/controller.AdminBindSubscription (12 handlers)
[GIN-debug] GET    /api/subscription/admin/users/:id/subscriptions --> github.com/QuantumNous/new-api/controller.AdminListUserSubscriptions (12 handlers)
[GIN-debug] POST   /api/subscription/admin/users/:id/subscriptions --> github.com/QuantumNous/new-api/controller.AdminCreateUserSubscription (12 handlers)
[GIN-debug] PUT    /api/subscription/admin/user_subscriptions/:id --> github.com/QuantumNous/new-api/controller.AdminUpdateUserSubscription (12 handlers)
[GIN-debug] POST   /api/subscription/admin/user_subscriptions/:id/invalidate --> github.com/QuantumNous/new-api/controller.AdminInvalidateUserSubscription (12 handlers)
[GIN-debug] DELETE /api/subscription/admin/user_subscriptions/:id --> github.com/QuantumNous/new-api/controller.AdminDeleteUserSubscription (12 handlers)
[GIN-debug] POST   /api/subscription/epay/notify --> github.com/QuantumNous/new-api/controller.SubscriptionEpayNotify (12 handlers)
[GIN-debug] GET    /api/subscription/epay/notify --> github.com/QuantumNous/new-api/controller.SubscriptionEpayNotify (11 handlers)
[GIN-debug] GET    /api/subscription/epay/return --> github.com/QuantumNous/new-api/controller.SubscriptionEpayReturn (11 handlers)
[GIN-debug] POST   /api/subscription/epay/return --> github.com/QuantumNous/new-api/controller.SubscriptionEpayReturn (12 handlers)
[GIN-debug] POST   /api/subscription/xunhu/notify --> github.com/QuantumNous/new-api/controller.SubscriptionXunhuNotify (12 handlers)
[GIN-debug] GET    /api/subscription/xunhu/notify --> github.com/QuantumNous/new-api/controller.SubscriptionXunhuNotify (11 handlers)
[GIN-debug] GET    /api/subscription/xunhu/return --> github.com/QuantumNous/new-api/controller.SubscriptionXunhuReturn (11 handlers)
[GIN-debug] GET    /api/blind-box/self       --> github.com/QuantumNous/new-api/controller.GetBlindBoxSelf (12 handlers)
[GIN-debug] GET    /api/blind-box/orders/:trade_no --> github.com/QuantumNous/new-api/controller.GetBlindBoxOrderStatus (12 handlers)
[GIN-debug] POST   /api/blind-box/amount     --> github.com/QuantumNous/new-api/controller.BlindBoxRequestAmount (12 handlers)
[GIN-debug] POST   /api/blind-box/pay        --> github.com/QuantumNous/new-api/controller.BlindBoxRequestPay (13 handlers)
[GIN-debug] POST   /api/blind-box/open       --> github.com/QuantumNous/new-api/controller.BlindBoxOpen (13 handlers)
[GIN-debug] GET    /api/blind-box/admin/users/:id/overview --> github.com/QuantumNous/new-api/controller.AdminGetBlindBoxUserOverview (12 handlers)
[GIN-debug] GET    /api/point-mall/overview  --> github.com/QuantumNous/new-api/controller.GetPointMallOverview (12 handlers)
[GIN-debug] POST   /api/point-mall/bonus-quota/convert --> github.com/QuantumNous/new-api/controller.ConvertPointMallBonusQuota (13 handlers)
[GIN-debug] POST   /api/point-mall/products/:id/redeem --> github.com/QuantumNous/new-api/controller.RedeemPointMallProduct (13 handlers)
[GIN-debug] GET    /api/point-mall/orders    --> github.com/QuantumNous/new-api/controller.GetPointMallOrders (12 handlers)
[GIN-debug] GET    /api/point-mall/admin/products --> github.com/QuantumNous/new-api/controller.AdminListPointMallProducts (12 handlers)
[GIN-debug] POST   /api/point-mall/admin/products --> github.com/QuantumNous/new-api/controller.AdminCreatePointMallProduct (12 handlers)
[GIN-debug] PUT    /api/point-mall/admin/products/:id --> github.com/QuantumNous/new-api/controller.AdminUpdatePointMallProduct (12 handlers)
[GIN-debug] GET    /api/point-mall/admin/card-secrets --> github.com/QuantumNous/new-api/controller.AdminListPointMallCardSecrets (12 handlers)
[GIN-debug] POST   /api/point-mall/admin/card-secrets --> github.com/QuantumNous/new-api/controller.AdminCreatePointMallCardSecret (12 handlers)
[GIN-debug] PATCH  /api/point-mall/admin/card-secrets/:id/void --> github.com/QuantumNous/new-api/controller.AdminVoidPointMallCardSecret (12 handlers)
[GIN-debug] GET    /api/point-mall/admin/orders --> github.com/QuantumNous/new-api/controller.AdminListPointMallOrders (12 handlers)
[GIN-debug] PATCH  /api/point-mall/admin/orders/:id --> github.com/QuantumNous/new-api/controller.AdminPatchPointMallOrder (12 handlers)
[GIN-debug] GET    /api/point-mall/admin/points --> github.com/QuantumNous/new-api/controller.AdminGetPointMallPoints (12 handlers)
[GIN-debug] GET    /api/point-mall/admin/rules --> github.com/QuantumNous/new-api/controller.AdminGetPointMallRules (12 handlers)
[GIN-debug] PUT    /api/point-mall/admin/rules --> github.com/QuantumNous/new-api/controller.AdminUpdatePointMallRules (12 handlers)
[GIN-debug] POST   /api/blind-box/epay/notify --> github.com/QuantumNous/new-api/controller.BlindBoxEpayNotify (12 handlers)
[GIN-debug] GET    /api/blind-box/epay/notify --> github.com/QuantumNous/new-api/controller.BlindBoxEpayNotify (11 handlers)
[GIN-debug] GET    /api/blind-box/epay/return --> github.com/QuantumNous/new-api/controller.BlindBoxEpayReturn (11 handlers)
[GIN-debug] POST   /api/blind-box/epay/return --> github.com/QuantumNous/new-api/controller.BlindBoxEpayReturn (12 handlers)
[GIN-debug] POST   /api/blind-box/xunhu/notify --> github.com/QuantumNous/new-api/controller.BlindBoxXunhuNotify (12 handlers)
[GIN-debug] GET    /api/blind-box/xunhu/notify --> github.com/QuantumNous/new-api/controller.BlindBoxXunhuNotify (11 handlers)
[GIN-debug] GET    /api/blind-box/xunhu/return --> github.com/QuantumNous/new-api/controller.BlindBoxXunhuReturn (11 handlers)
[GIN-debug] GET    /api/option/              --> github.com/QuantumNous/new-api/controller.GetOptions (12 handlers)
[GIN-debug] PUT    /api/option/              --> github.com/QuantumNous/new-api/controller.UpdateOption (12 handlers)
[GIN-debug] POST   /api/option/payment_compliance --> github.com/QuantumNous/new-api/controller.ConfirmPaymentCompliance (12 handlers)
[GIN-debug] GET    /api/option/channel_affinity_cache --> github.com/QuantumNous/new-api/controller.GetChannelAffinityCacheStats (12 handlers)
[GIN-debug] DELETE /api/option/channel_affinity_cache --> github.com/QuantumNous/new-api/controller.ClearChannelAffinityCache (12 handlers)
[GIN-debug] POST   /api/option/rest_model_ratio --> github.com/QuantumNous/new-api/controller.ResetModelRatio (12 handlers)
[GIN-debug] POST   /api/option/migrate_console_setting --> github.com/QuantumNous/new-api/controller.MigrateConsoleSetting (12 handlers)
[GIN-debug] POST   /api/custom-oauth-provider/discovery --> github.com/QuantumNous/new-api/controller.FetchCustomOAuthDiscovery (12 handlers)
[GIN-debug] GET    /api/custom-oauth-provider/ --> github.com/QuantumNous/new-api/controller.GetCustomOAuthProviders (12 handlers)
[GIN-debug] GET    /api/custom-oauth-provider/:id --> github.com/QuantumNous/new-api/controller.GetCustomOAuthProvider (12 handlers)
[GIN-debug] POST   /api/custom-oauth-provider/ --> github.com/QuantumNous/new-api/controller.CreateCustomOAuthProvider (12 handlers)
[GIN-debug] PUT    /api/custom-oauth-provider/:id --> github.com/QuantumNous/new-api/controller.UpdateCustomOAuthProvider (12 handlers)
[GIN-debug] DELETE /api/custom-oauth-provider/:id --> github.com/QuantumNous/new-api/controller.DeleteCustomOAuthProvider (12 handlers)
[GIN-debug] GET    /api/performance/stats    --> github.com/QuantumNous/new-api/controller.GetPerformanceStats (12 handlers)
[GIN-debug] DELETE /api/performance/disk_cache --> github.com/QuantumNous/new-api/controller.ClearDiskCache (12 handlers)
[GIN-debug] POST   /api/performance/reset_stats --> github.com/QuantumNous/new-api/controller.ResetPerformanceStats (12 handlers)
[GIN-debug] POST   /api/performance/gc       --> github.com/QuantumNous/new-api/controller.ForceGC (12 handlers)
[GIN-debug] GET    /api/performance/logs     --> github.com/QuantumNous/new-api/controller.GetLogFiles (12 handlers)
[GIN-debug] DELETE /api/performance/logs     --> github.com/QuantumNous/new-api/controller.CleanupLogFiles (12 handlers)
[GIN-debug] GET    /api/ratio_sync/channels  --> github.com/QuantumNous/new-api/controller.GetSyncableChannels (12 handlers)
[GIN-debug] POST   /api/ratio_sync/fetch     --> github.com/QuantumNous/new-api/controller.FetchUpstreamRatios (12 handlers)
[GIN-debug] GET    /api/channel/             --> github.com/QuantumNous/new-api/controller.GetAllChannels (12 handlers)
[GIN-debug] GET    /api/channel/search       --> github.com/QuantumNous/new-api/controller.SearchChannels (12 handlers)
[GIN-debug] GET    /api/channel/models       --> github.com/QuantumNous/new-api/controller.ChannelListModels (12 handlers)
[GIN-debug] GET    /api/channel/models_enabled --> github.com/QuantumNous/new-api/controller.EnabledListModels (12 handlers)
[GIN-debug] GET    /api/channel/:id          --> github.com/QuantumNous/new-api/controller.GetChannel (12 handlers)
[GIN-debug] POST   /api/channel/:id/key      --> github.com/QuantumNous/new-api/controller.GetChannelKey (16 handlers)
[GIN-debug] GET    /api/channel/test         --> github.com/QuantumNous/new-api/controller.TestAllChannels (12 handlers)
[GIN-debug] GET    /api/channel/test/:id     --> github.com/QuantumNous/new-api/controller.TestChannel (12 handlers)
[GIN-debug] GET    /api/channel/update_balance --> github.com/QuantumNous/new-api/controller.UpdateAllChannelsBalance (12 handlers)
[GIN-debug] GET    /api/channel/update_balance/:id --> github.com/QuantumNous/new-api/controller.UpdateChannelBalance (12 handlers)
[GIN-debug] POST   /api/channel/             --> github.com/QuantumNous/new-api/controller.AddChannel (12 handlers)
[GIN-debug] PUT    /api/channel/             --> github.com/QuantumNous/new-api/controller.UpdateChannel (12 handlers)
[GIN-debug] DELETE /api/channel/disabled     --> github.com/QuantumNous/new-api/controller.DeleteDisabledChannel (12 handlers)
[GIN-debug] POST   /api/channel/tag/disabled --> github.com/QuantumNous/new-api/controller.DisableTagChannels (12 handlers)
[GIN-debug] POST   /api/channel/tag/enabled  --> github.com/QuantumNous/new-api/controller.EnableTagChannels (12 handlers)
[GIN-debug] PUT    /api/channel/tag          --> github.com/QuantumNous/new-api/controller.EditTagChannels (12 handlers)
[GIN-debug] DELETE /api/channel/:id          --> github.com/QuantumNous/new-api/controller.DeleteChannel (12 handlers)
[GIN-debug] POST   /api/channel/batch        --> github.com/QuantumNous/new-api/controller.DeleteChannelBatch (12 handlers)
[GIN-debug] POST   /api/channel/fix          --> github.com/QuantumNous/new-api/controller.FixChannelsAbilities (12 handlers)
[GIN-debug] GET    /api/channel/fetch_models/:id --> github.com/QuantumNous/new-api/controller.FetchUpstreamModels (12 handlers)
[GIN-debug] POST   /api/channel/fetch_models --> github.com/QuantumNous/new-api/controller.FetchModels (13 handlers)
[GIN-debug] POST   /api/channel/codex/oauth/start --> github.com/QuantumNous/new-api/controller.StartCodexOAuth (12 handlers)
[GIN-debug] POST   /api/channel/codex/oauth/complete --> github.com/QuantumNous/new-api/controller.CompleteCodexOAuth (12 handlers)
[GIN-debug] POST   /api/channel/:id/codex/oauth/start --> github.com/QuantumNous/new-api/controller.StartCodexOAuthForChannel (12 handlers)
[GIN-debug] POST   /api/channel/:id/codex/oauth/complete --> github.com/QuantumNous/new-api/controller.CompleteCodexOAuthForChannel (12 handlers)
[GIN-debug] POST   /api/channel/:id/codex/refresh --> github.com/QuantumNous/new-api/controller.RefreshCodexChannelCredential (12 handlers)
[GIN-debug] GET    /api/channel/:id/codex/usage --> github.com/QuantumNous/new-api/controller.GetCodexChannelUsage (12 handlers)
[GIN-debug] POST   /api/channel/ollama/pull  --> github.com/QuantumNous/new-api/controller.OllamaPullModel (12 handlers)
[GIN-debug] POST   /api/channel/ollama/pull/stream --> github.com/QuantumNous/new-api/controller.OllamaPullModelStream (12 handlers)
[GIN-debug] DELETE /api/channel/ollama/delete --> github.com/QuantumNous/new-api/controller.OllamaDeleteModel (12 handlers)
[GIN-debug] GET    /api/channel/ollama/version/:id --> github.com/QuantumNous/new-api/controller.OllamaVersion (12 handlers)
[GIN-debug] POST   /api/channel/batch/tag    --> github.com/QuantumNous/new-api/controller.BatchSetChannelTag (12 handlers)
[GIN-debug] GET    /api/channel/tag/models   --> github.com/QuantumNous/new-api/controller.GetTagModels (12 handlers)
[GIN-debug] POST   /api/channel/copy/:id     --> github.com/QuantumNous/new-api/controller.CopyChannel (12 handlers)
[GIN-debug] POST   /api/channel/multi_key/manage --> github.com/QuantumNous/new-api/controller.ManageMultiKeys (12 handlers)
[GIN-debug] POST   /api/channel/upstream_updates/apply --> github.com/QuantumNous/new-api/controller.ApplyChannelUpstreamModelUpdates (12 handlers)
[GIN-debug] POST   /api/channel/upstream_updates/apply_all --> github.com/QuantumNous/new-api/controller.ApplyAllChannelUpstreamModelUpdates (12 handlers)
[GIN-debug] POST   /api/channel/upstream_updates/detect --> github.com/QuantumNous/new-api/controller.DetectChannelUpstreamModelUpdates (12 handlers)
[GIN-debug] POST   /api/channel/upstream_updates/detect_all --> github.com/QuantumNous/new-api/controller.DetectAllChannelUpstreamModelUpdates (12 handlers)
[GIN-debug] GET    /api/token/               --> github.com/QuantumNous/new-api/controller.GetAllTokens (12 handlers)
[GIN-debug] GET    /api/token/search         --> github.com/QuantumNous/new-api/controller.SearchTokens (13 handlers)
[GIN-debug] GET    /api/token/:id            --> github.com/QuantumNous/new-api/controller.GetToken (12 handlers)
